PerformanceId,JokeId,HumanScore
16,115,-1
16,5,-1
16,6,1
16,7,0
16,8,-1
16,135,1
16,9,1
16,10,1
16,117,0
16,11,-1
16,111,1
16,12,-1
16,136,-1
16,13,1
16,14,1
16,15,0
16,16,-1
16,122,-1
16,17,1
16,18,0
16,131,0
16,19,0
16,20,0
16,140,0
16,21,1
16,102,1
16,22,0
16,23,-1
16,24,-1
16,25,-1
16,26,-1
16,27,0
16,108,-1
16,28,-1
16,29,1
17,3,-1
17,4,1
17,5,0
17,6,0
17,7,0
17,8,-1
17,9,-1
17,10,-1
17,11,-1
17,12,-1
17,13,-1
17,14,-1
17,15,-1
17,16,-1
17,17,-1
17,18,0
17,19,-1
17,20,1
17,21,-1
17,22,-1
17,23,0
17,24,0
17,25,-1
17,26,-1
17,27,1
17,28,1
17,29,1
18,3,-1
18,4,1
18,5,1
18,6,1
18,7,1
18,8,-1
18,9,1
18,10,0
18,11,1
18,12,-1
18,13,-1
18,14,1
18,15,1
18,16,-1
18,17,0
18,18,0
18,19,1
18,20,0
18,21,1
18,22,1
18,23,0
18,24,0
18,25,0
18,26,0
18,27,0
18,28,1
18,29,1
19,3,-1
19,4,1
19,5,1
19,6,1
19,7,1
19,8,1
19,9,1
19,10,1
19,11,1
19,18,1
19,21,1
19,22,1
19,23,0
19,24,0
19,26,0
19,27,1
19,28,1
19,29,1
20,3,-1
20,4,1
20,5,1
20,6,1
20,7,1
20,8,1
20,9,0
20,10,1
20,11,1
20,12,-1
20,13,1
20,14,1
20,15,-1
20,16,1
20,17,1
20,18,0
20,19,-1
20,20,1
20,21,0
20,22,1
20,23,1
20,24,1
20,25,0
20,26,-1
20,27,1
20,28,1
20,29,1
21,3,-1
21,4,1
21,5,0
21,6,1
21,7,-1
21,8,-1
21,9,0
21,10,0
21,11,1
21,12,-1
21,13,-1
21,14,0
21,15,-1
21,16,-1
21,17,0
21,18,1
21,19,-1
21,20,0
21,21,0
21,22,1
21,23,0
21,24,0
21,25,-1
21,26,-1
21,27,1
21,28,1
21,29,1
22,3,1
22,4,1
22,5,-1
22,6,1
22,7,0
22,8,-1
22,9,1
22,10,0
22,11,1
22,12,-1
22,13,1
22,14,-1
22,15,0
22,16,-1
22,17,0
22,18,0
22,19,-1
22,20,0
22,21,1
22,22,0
22,23,0
22,24,0
22,25,0
22,26,-1
22,27,1
22,28,-1
22,29,1
23,3,-1
23,4,1
23,5,0
23,6,1
23,7,-1
23,8,-1
23,9,-1
23,10,1
23,11,0
23,12,1
23,13,-1
23,14,0
23,15,1
23,16,1
23,17,1
23,18,0
23,19,-1
23,20,-1
23,21,1
23,22,0
23,23,0
23,24,1
23,25,1
23,26,0
23,27,1
23,28,1
23,29,1
